username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nibrivia;2017-10-16 03:46;0;0;"Go go go! (Although maybe I shouldn't encourage my competition too much...) #EARLConf https:// twitter.com/earlconf/statu s/919510170165760001 …";;;#EARLConf;"919756429447385088";https://twitter.com/nibrivia/status/919756429447385088
kosinski_rblog;2017-10-16 00:23;1;7;"#EARLConf I organized Polish R Conf for 200 ppl last mnth! http:// fb.me/whyRconf Show me how you organize a conf so we can exchange ideas https:// twitter.com/earlconf/statu s/919510170165760001 …";;;#EARLConf;"919705248796696576";https://twitter.com/kosinski_rblog/status/919705248796696576
dmi3k;2017-10-15 14:28;0;1;"To live-tweet? #EARLconf Flight from would be too expensive for me, though";;;#EARLconf;"919555470549049346";https://twitter.com/dmi3k/status/919555470549049346
earlconf;2017-10-15 11:28;0;2;"Want to come to EARL Boston for FREE? Just tweet to tell us why you should come - include #EARLConf . Closes today! pic.twitter.com/qzhpEyUbao";;;#EARLConf;"919510170165760001";https://twitter.com/earlconf/status/919510170165760001
earlconf;2017-10-14 20:27;2;1;"Why do you want to come to EARL Boston? Tweet us why and you could win a 2-day pass. Make sure to use #EARLConf to enter!";;;#EARLConf;"919283418533265408";https://twitter.com/earlconf/status/919283418533265408
MangoTheCat;2017-10-14 17:15;0;0;"EARL Boston must-see sessions and 15% off!: https:// goo.gl/ir97eV #EARLConf #rstats pic.twitter.com/TvhxduJtEg";;;#EARLConf #rstats;"919235109764698113";https://twitter.com/MangoTheCat/status/919235109764698113
ChristineIyer;2017-10-14 17:10;0;0;"I hope I win the pass...I wonder what the odds are? #EARLConf https:// twitter.com/christineiyer/ status/918423709458759680 …";;;#EARLConf;"919234029404278784";https://twitter.com/ChristineIyer/status/919234029404278784
MustardBethan;2017-10-13 16:41;1;2;"AND because I got so excited at the prospect of it I forgot to include the #EARLconf hashtag in my reply! #numpty";;;#EARLconf #numpty;"918864162574385154";https://twitter.com/MustardBethan/status/918864162574385154
earlconf;2017-10-13 14:05;0;0;"Winning a 2-day EARL Boston pass couldn’t be simpler. Just tweet us why you should come, be sure to use #EARLConf to enter pic.twitter.com/S4fVo25YcW";;;#EARLConf;"918824905759604736";https://twitter.com/earlconf/status/918824905759604736
earlconf;2017-10-12 20:43;0;6;"We are delighted to have @MariannaFoos keynoting at EARL Boston on behalf of @RLadiesBoston http:// bit.ly/2d76nho #EARLConf pic.twitter.com/3dYBOpO4vK";;@MariannaFoos @RLadiesBoston;#EARLConf;"918562677273882626";https://twitter.com/earlconf/status/918562677273882626
earlconf;2017-10-12 11:56;7;12;"Join @frlazzeri to hear her talk on one of the biggest trends in #MachineLearning – deep learning: https:// goo.gl/TA69Ju #EARLConf pic.twitter.com/i7S8OUw6gA";;@frlazzeri;#MachineLearning #EARLConf;"918430172097007616";https://twitter.com/earlconf/status/918430172097007616
earlconf;2017-10-11 16:25;3;0;"Win a 2-day Boston EARL pass. Tweet us why you should go – best answer wins. Use #EARLConf to enter. pic.twitter.com/4Op3xnlbax";;;#EARLConf;"918135364296028161";https://twitter.com/earlconf/status/918135364296028161
MangoTheCat;2017-10-11 11:15;0;0;"EARL Boston must-see sessions and 15% off!: https:// goo.gl/ir97eV #EARLConf #rstats pic.twitter.com/OyXuyRBhLC";;;#EARLConf #rstats;"918057345766313984";https://twitter.com/MangoTheCat/status/918057345766313984
RLadiesBoston;2017-10-11 00:28;9;9;"Just announced a pre #EARLconf meetup for 10/31 I want to catch all the R-Ladies in town for the conference!";;;#EARLconf;"917894749780144133";https://twitter.com/RLadiesBoston/status/917894749780144133
EmilyRiederer;2017-10-10 17:36;1;3;"Don't miss a chance to win free tickets to #EARLConf Boston or MANGO15PC for a 15% discount! https:// twitter.com/earlconf/statu s/917727676034703360 …";;;#EARLConf;"917790950927237122";https://twitter.com/EmilyRiederer/status/917790950927237122
earlconf;2017-10-10 16:38;2;1;"EARL Boston must-see sessions and 15% off!: https:// goo.gl/ir97eV #EARLConf #rstats pic.twitter.com/oMS0wsEyt9";;;#EARLConf #rstats;"917776405735362562";https://twitter.com/earlconf/status/917776405735362562
earlconf;2017-10-10 13:25;2;3;"Why do you want to come to Boston EARL? Tweet us why and you could win a 2-day pass. Make sure to use #EARLConf to enter! pic.twitter.com/yDZ1RfRpxI";;;#EARLConf;"917727676034703360";https://twitter.com/earlconf/status/917727676034703360
earlconf;2017-10-09 17:18;7;2;"Want to come to Boston EARL for FREE? Just tweet to tell us why you should come - include #EARLConf . Closes 15 Oct pic.twitter.com/0XPwaPQvvG";;;#EARLConf;"917424152860127232";https://twitter.com/earlconf/status/917424152860127232
AlFirrell;2017-09-14 16:32;1;1;"Oooh, @jcheng introduces Async programming for Shiny. Happy days! #rstats #EARLConf";;@jcheng;#rstats #EARLConf;"908352685056946176";https://twitter.com/AlFirrell/status/908352685056946176
JennyBryan;2017-09-14 16:31;2;31;"I really love that @jcheng wears his Shiny shirt for talks. Hearing about async programming at #EARLConf #rstats pic.twitter.com/x4yosdB2oB";;@jcheng;#EARLConf #rstats;"908352457448804352";https://twitter.com/JennyBryan/status/908352457448804352
dougashton;2017-09-14 14:08;1;2;""An updated dataset is not a version. It's a new data set" - @revodavid on should you version control data #earlconf";;@revodavid;#earlconf;"908316624087928832";https://twitter.com/dougashton/status/908316624087928832
m_a_upson;2017-09-14 13:45;2;4;"Great tips for #reproducibility from @revodavid @earlconf #EARLConf pic.twitter.com/UPr35dWs6l";;@revodavid @earlconf;#reproducibility #EARLConf;"908310743711350784";https://twitter.com/m_a_upson/status/908310743711350784
JennyBryan;2017-09-14 10:00;2;3;"Does your business benefit from #rstats ? Check out the @RConsortium ! @LouBajuk explains the importance of building the ecosystem. #EARLConf";;@RConsortium @LouBajuk;#rstats #EARLConf;"908254091104702465";https://twitter.com/JennyBryan/status/908254091104702465
dougashton;2017-09-14 09:21;1;3;"I will be stealing the term "technical artifact" from @hspter for a reproducible analysis output #earlconf";;@hspter;#earlconf;"908244307815084032";https://twitter.com/dougashton/status/908244307815084032
dougashton;2017-09-13 18:02;1;4;"Hope it stays dry for the boat! #earlconf pic.twitter.com/doIedWMkEX";;;#earlconf;"908013091014791170";https://twitter.com/dougashton/status/908013091014791170
AlFirrell;2017-09-13 17:30;2;6;"An experiment: 2 @MangoTheCat s, 2 daughters. Will they a. happily choose one each, b. fight for the "best", or c. not care? #EARLConf pic.twitter.com/RI9fCB4U4I";;@MangoTheCat;#EARLConf;"908005026303488000";https://twitter.com/AlFirrell/status/908005026303488000
hfcfrick;2017-09-13 17:10;1;3;"@mjaeugster taking the literal #datavis route at #EARLConf pic.twitter.com/8xFsJmKRrW";;@mjaeugster;#datavis #EARLConf;"907999816734724096";https://twitter.com/hfcfrick/status/907999816734724096
dougashton;2017-09-13 16:16;2;3;"The R class wars seem to be lining up behind R6 (although I still love S3 #EARLConf2017 #earlconf pic.twitter.com/ZLCZpXlHQe";;;#EARLConf2017 #earlconf;"907986408018771968";https://twitter.com/dougashton/status/907986408018771968
sellorm;2017-09-13 15:50;2;4;"Really nice to see some real world advice on best practice for deploying shiny apps #earlconf pic.twitter.com/Lfp9at67Jb";;;#earlconf;"907979922278363136";https://twitter.com/sellorm/status/907979922278363136
dougashton;2017-09-13 15:47;2;6;"An early theme from #EARLConf is that everyone uses @gitlab to store #rstats code. pic.twitter.com/RsjlH84lzF";;@gitlab;#EARLConf #rstats;"907978963439570945";https://twitter.com/dougashton/status/907978963439570945
sellorm;2017-09-13 15:40;1;3;"Grace Meyer talks about being a victim of your own success with #rstats and #rshiny - #earlconf pic.twitter.com/nadBwepfRU";;;#rstats #rshiny #earlconf;"907977385613676545";https://twitter.com/sellorm/status/907977385613676545
sellorm;2017-09-13 14:53;1;1;"Fascinating talk on the perceptual differences in colour space for visualisations in #rstats from Jonathan Usmar. #earlconf";;;#rstats #earlconf;"907965371998765056";https://twitter.com/sellorm/status/907965371998765056
sellorm;2017-09-13 14:20;1;4;"Really interesting talk from @neilcharles_uk on how @MediaComUK are using #rstats and shiny. #earlconf";;@neilcharles_uk @MediaComUK;#rstats #earlconf;"907957108578152448";https://twitter.com/sellorm/status/907957108578152448
TraineeGeek;2017-09-13 13:43;1;3;"@EARLConf really enjoying #EARLConf day 1, informative talks &keynotes. Lots of interesting projects using R &Shiny, incl sewer performance";;@EARLConf;#EARLConf;"907947920112177152";https://twitter.com/TraineeGeek/status/907947920112177152
sellorm;2017-09-13 10:24;3;13;"Mash-up of rage tweets by @JennyBryan and @tpoi at #EARLconf #rstats pic.twitter.com/R5T2OVi71v";;@JennyBryan @tpoi;#EARLconf #rstats;"907897788511506432";https://twitter.com/sellorm/status/907897788511506432
AlFirrell;2017-09-13 10:23;3;12;"Amen, sister! @JennyBryan #rstats #EARLConf pic.twitter.com/dwcs87sFXj";;@JennyBryan;#rstats #EARLConf;"907897592725610496";https://twitter.com/AlFirrell/status/907897592725610496
revodavid;2017-09-13 09:25;2;9;"UK Office of National Statistics is building up its Data Science practice — @_datasmith at #EARLConf pic.twitter.com/Hr8mjEODgi";;@_datasmith;#EARLConf;"907882975035052034";https://twitter.com/revodavid/status/907882975035052034
AlFirrell;2017-09-13 08:53;3;7;"Coffee? Check. Pastry? Check. 2 days of fascinating #rstats geek chat? Check. Bring on the #EARLConf !";;;#rstats #EARLConf;"907874979026481152";https://twitter.com/AlFirrell/status/907874979026481152
sellorm;2017-09-12 11:50;1;3;". @dougashton talks SparklyR and MLlib at #earlconf #rstats pic.twitter.com/xOBYjWta6t";;@dougashton;#earlconf #rstats;"907557059645800453";https://twitter.com/sellorm/status/907557059645800453
sellorm;2017-09-12 10:29;1;5;"#EARLconf and @aimeegott_R leading the workshop about #BigData and #rstats with SparklyR pic.twitter.com/KFg5EVs7lA";;@aimeegott_R;#EARLconf #BigData #rstats;"907536570659622912";https://twitter.com/sellorm/status/907536570659622912
dougashton;2017-09-12 10:27;2;3;"@aimeegott_R is starting dplyr (Spark SQL) and I'm prepping for MLlib in the -r workshop #EARLConf pic.twitter.com/OT6v8wCSAu";;@aimeegott_R;#EARLConf;"907536148171513858";https://twitter.com/dougashton/status/907536148171513858
timvg80;2017-09-12 10:08;0;3;"Nice view from work today. #EARLconf pic.twitter.com/aTNNiGDipG";;;#EARLconf;"907531433333411840";https://twitter.com/timvg80/status/907531433333411840
aimeegott_R;2017-09-12 10:05;2;4;"Talking big data in #rstats in the sparklyr workshop at #earlconf with @dougashton and @sellorm pic.twitter.com/4EJpi2ntBg";;@dougashton @sellorm;#rstats #earlconf;"907530608620040192";https://twitter.com/aimeegott_R/status/907530608620040192
earlconf;2017-09-07 17:19;3;6;"Less than a week now! We can't wait! #rstats #earlconf https:// twitter.com/MangoTheCat/st atus/905827674718920706 …";;;#rstats #earlconf;"905827865115189248";https://twitter.com/earlconf/status/905827865115189248
MangoTheCat;2017-09-06 08:06;1;1;"Bring on next week! Thanks for the great post @revodavid !! #rstats #DataScience #EARLConf https:// twitter.com/revodavid/stat us/905086173659500545 …";;@revodavid;#rstats #DataScience #EARLConf;"905326405130620929";https://twitter.com/MangoTheCat/status/905326405130620929
earlconf;2017-09-05 17:22;0;1;"We're getting super excited! #rstats #EARLConf #datascience https:// twitter.com/revodavid/stat us/905086173659500545 …";;;#rstats #EARLConf #datascience;"905103810502287362";https://twitter.com/earlconf/status/905103810502287362
MangoTheCat;2017-09-03 12:01;1;1;"The deadline is today! #rstats #earlconf https:// twitter.com/earlconf/statu s/903206146894426116 …";;;#rstats #earlconf;"904298422345326592";https://twitter.com/MangoTheCat/status/904298422345326592
RLadiesGlobal;2017-09-02 19:45;4;6;"Two more days to apply to #earlconf Boston! The deadline is tomorrow. #RLadies https:// twitter.com/earlconf/statu s/903206146894426116 …";;;#earlconf #RLadies;"904052743853060096";https://twitter.com/RLadiesGlobal/status/904052743853060096
MangoTheCat;2017-08-31 11:42;0;0;"You've got all weekend to submit your abstract! #rstats #datascience #EARLConf https:// twitter.com/earlconf/statu s/903206146894426116 …";;;#rstats #datascience #EARLConf;"903206398015787008";https://twitter.com/MangoTheCat/status/903206398015787008
earlconf;2017-08-29 09:37;1;1;"The Shiny workshop has sold out! Fear not, we still have 5 other great workshops to choose from! https://www. mango-solutions.com/blog/expand-yo ur-knowledge-r-workshops-at-earl-london … #rstats #EARLConf";;;#rstats #EARLConf;"902450136151982080";https://twitter.com/earlconf/status/902450136151982080
tanyacash21;2017-08-24 17:21;4;9;". @dataandme represent! http:// tcbanalytics.com/2017/08/24/mar a-averick-keynote-boston-earl-2017/ … #EARLconf @MangoTheCat @tcbanalytics";;@dataandme @MangoTheCat @tcbanalytics;#EARLconf;"900754958718521344";https://twitter.com/tanyacash21/status/900754958718521344
earlconf;2017-08-11 11:04;5;11;"Don't miss @JennyBryan 's workshop at #EARLConf #London ! Book now: https:// ti.to/earl-conferenc e/london-2017/with/jrdkfkf5hpo … #rstats @rstudio pic.twitter.com/glG97EXX7c";;@JennyBryan @rstudio;#EARLConf #London #rstats;"895948993674530816";https://twitter.com/earlconf/status/895948993674530816
tcbanalytics;2017-08-10 22:35;2;4;"The EARL conference is great every year, can't wait to have our own @dataandme keynote at it! #rstats #earlconf @earlconf @MangoTheCat https:// twitter.com/dataandme/stat us/895279145659322368 …";;@dataandme @earlconf @MangoTheCat;#rstats #earlconf;"895760460187881472";https://twitter.com/tcbanalytics/status/895760460187881472
MangoMattGlover;2017-06-06 21:41;2;2;"Dennis Salguero talking about predictive policing in R! #earl2017 #earlconf #rstats pic.twitter.com/YLZ9ZtkYaF";;;#earl2017 #earlconf #rstats;"872191709496524800";https://twitter.com/MangoMattGlover/status/872191709496524800
b23kelly;2017-05-22 16:23;1;6;"Excited for it! #earlconf #rstats https:// twitter.com/earlconf/statu s/866507413033279488 …";;;#earlconf #rstats;"866675885080023040";https://twitter.com/b23kelly/status/866675885080023040
MangoMattGlover;2017-05-11 09:50;0;0;"A gift for you! 15% off San Francisco EARL tickets: https:// ti.to/earl-conferenc e/earl-sf-2017/discount/LKIN15OFF … #rstats #earlconf pic.twitter.com/zbkURS19gg";;;#rstats #earlconf;"862590851612102657";https://twitter.com/MangoMattGlover/status/862590851612102657
sellorm;2017-05-05 16:45;4;2;"The #earlconf San Francisco agenda is looking really good! https:// earlconf.com/sanfrancisco/ #stats";;;#earlconf #stats;"860520750889005058";https://twitter.com/sellorm/status/860520750889005058
MangoMattGlover;2017-05-02 11:58;0;0;"Coming to EARL San Francisco? Use the discount code MANGO17MG #rstats #earlconf https:// earlconf.com/sanfrancisco/";;;#rstats #earlconf;"859361328305233922";https://twitter.com/MangoMattGlover/status/859361328305233922
aimeegott_R;2017-04-26 16:00;2;7;"Can't quite believe it but found a use for the new emo package from @hadleywickham #rstats #earlconf";;@hadleywickham;#rstats #earlconf;"857247899163525122";https://twitter.com/aimeegott_R/status/857247899163525122
MangoTheCat;2017-01-02 19:02;5;2;"The London @earlconf returns this year! Block out 12-14 September in your calendar. #rstats #earlconf #datascience #savethedate";;@earlconf;#rstats #earlconf #datascience #savethedate;"815996832228720640";https://twitter.com/MangoTheCat/status/815996832228720640
earlconf;2016-12-27 10:41;3;3;"Register your interest for EARL 2017 & be the first to know when registrations open: https:// earlconf.com/2017/ #rstats #earlconf #datascience";;;#rstats #earlconf #datascience;"813696176788799488";https://twitter.com/earlconf/status/813696176788799488
earlconf;2016-12-22 09:58;2;1;"In time for Christmas, register your interest for EARL 2017! https:// earlconf.com/2017/ #rstats #datascience #earlconf";;;#rstats #datascience #earlconf;"811873525913026560";https://twitter.com/earlconf/status/811873525913026560
tanyacash21;2016-11-09 19:15;0;4;". @revodavid presenting on the rising popularity of #rstats and its applications. #earlconf pic.twitter.com/bIlgOAad9O – bei Museum of Science";;@revodavid;#rstats #earlconf;"796431109802360833";https://twitter.com/tanyacash21/status/796431109802360833
tanyacash21;2016-11-09 18:45;2;4;". @AedinCulhane talking about how @DanaFarber used #rstats for cancer research. #earlconf pic.twitter.com/WpJ1uszuzk";;@AedinCulhane @DanaFarber;#rstats #earlconf;"796423398213746697";https://twitter.com/tanyacash21/status/796423398213746697
ajlugtigheid;2016-09-13 16:46;0;0;"#earlconf Joe Cheng talking about a feature in Shiny 0.14 (released yesterday): bookmarkable state. pic.twitter.com/It2puVd5IR";;;#earlconf;"775722217585905664";https://twitter.com/ajlugtigheid/status/775722217585905664
SteffLocke;2016-07-19 14:07;0;1;"Nice - #earlconf making it back to Boston this year! Well worth putting in sessions and/or attending https:// twitter.com/earlconf/statu s/755387470875721728 …";;;#earlconf;"755388660305031168";https://twitter.com/SteffLocke/status/755388660305031168
CDRC_UK;2016-06-14 12:47;0;0;"'The power of maps with R' - video presentation of @spatialanalysis at the #EARLconf available to view: http:// bit.ly/1PoSUMR";;@spatialanalysis;#EARLconf;"742684821177139200";https://twitter.com/CDRC_UK/status/742684821177139200
CSJCampbell;2016-06-07 23:37;0;0;"Earlybird for #earlconf available until Friday https:// earlconf.com/london/registe r/ … excited to meet up with everyone and talk #rstats";;;#earlconf #rstats;"740311782523293698";https://twitter.com/CSJCampbell/status/740311782523293698